// Post code groups for The Netherlands
// Types:
//  -post code ranges "00000,00000=name" (must be numbers)
//  -single code "00000=name"
//  -single code+name "00000;PlaceNameinCSV=name"
//  -single name ";PlaceNameinCSV=name"

// Post codes by Burdie :)

Country=nl

Group=Provinces of The Netherlands (see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=9197">forum</a> for hits)
7705,7705=Drenthe
SubGroup=78xx
7800,7809=780x (Emmen)
7810,7819=781x (Emmen)
7820,7829=782x (Emmen)
7830,7839=783x (Nieuw Weerdinge)
7840,7849=784x (Sleen)
7850,7859=785x (Zweeloo / Wezup)
7860,7869=786x (Oosterhesselen)
7870,7879=787x (Valthe / Odoorn / Exloo)
7880,7889=788x (Emmer Compascuum)
7890,7899=789x (Klazienaveen)
SubGroup=79xx
7900,7909=790x (Hoogeveen)
7910,7919=791x (Nieuweroord)
7920,7929=792x (Zuidwolde)
7930,7939=793x (Echten / Pesse / Nieuw Balinge)
7940,7949=794x (Meppel)
7950,7959=795x (Staphorst)
7960,7969=796x (Ruinerwold)
7970,7979=797x (Havelte)
7980,7989=798x (Diever)
7990,7999=799x (Dwingeloo)
SubGroup=80xx
8000,8009=800x (Zwolle)
8010,8019=801x (Zwolle)
8020,8029=802x (Zwolle)
8030,8039=803x (Zwolle)
8040,8049=804x (Zwolle)
8050,8059=805x (Hattem)
8060,8069=806x (Hasselt)
8070,8079=807x (Nunspeet)
8080,8089=808x (Elburg)
8090,8099=809x (Wezep)
SubGroup=81xx
8100,8109=810x (Raalte)
8110,8119=811x (Heeten)
8120,8129=812x (Olst)
8130,8139=813x (Wijhe)
8140,8149=814x (Heino)
8150,8159=815x (Lemelerveld)
8160,8169=816x (Epe)
8170,8179=817x (Vaassen)
8180,8189=818x (Heerde)
8190,8199=819x (Wapenveld)
SubGroup=82xx
8200,8209=820x (Lelystad)
8210,8219=821x (Lelystad)
8220,8229=822x (Lelystad)
8230,8239=823x (Lelystad)
8240,8249=824x (Lelystad)
8250,8259=825x (Dronten)
8260,8269=826x (Kampen)
8270,8279=827x (IJsselmuiden)
8280,8289=828x (Genemuiden)
8290,8299=829x (Mastenbroek)
SubGroup=83xx
8300,8309=830x (Emmeloord)
8310,8319=831x (Espel / Rutten / Bant)
8320,8329=832x (Urk)
8330,8339=833x (Steenwijk)
8340,8349=834x (Steenwijkerwold)
8350,8359=835x (Wapserveen / Giethoorn)
8360,8369=836x (IJsselham / Wetering)
8370,8379=837x (Baarlo / Kuinre / Ossenzijl)
8380,8389=838x (Vledder)
8390,8399=839x (Noordwolde)
SubGroup=84xx
8400,8409=840x (Gorredijk)
8410,8419=841x (Jubbega)
8420,8429=842x (Oldeberkoop)
8430,8439=843x (Oosterwolde)
8440,8449=844x (Heerenveen)
8450,8459=845x (Oudeschoot / Mildam / Katlijk)
8460,8469=846x (Rottum / Oudehaske)
8470,8479=847x (Wolvega)
8480,8489=848x (Nijetrijne / Scherpenzeel)
8490,8499=849x (Akkrum)
SubGroup=85xx
8500,8509=850x (Joure)
8510,8519=851x (Goïngarijp)
8520,8529=852x (Sint Nicolaasga)
8530,8539=853x (Lemmer)
8540,8549=854x (Akmarijp / Terkaple)
8550,8559=855x (Woudsend)
8560,8569=856x (Balk)
8570,8579=857x (Harich / Rijs / Mirns)
8580,8589=858x (Elahuizen / Kolderwolde)
SubGroup=86xx
8600,8609=860x (Sneek)
8610,8619=861x (Gaastmeer / Idzega / Abbega)
8620,8629=862x (Heeg)
8630,8639=863x (Loënga / Ysbrechtum)
8640,8649=864x (Rien / Dearsum)
8650,8659=865x (IJlst)
SubGroup=87xx
8700,8709=870x (Bolsward)
8710,8719=871x (Workum)
8720,8729=872x (Warns)
8730,8739=873x (Wommels)
8740,8749=874x (Hartwerd / Hichtum / Wons)
8750,8759=875x (Zurich / Makkum / Gaast)
8760,8769=876x (Ferwoude / Parrega / Dedgum)
8770,8779=877x (Nijland)
SubGroup=88xx
8800,8809=880x (Franeker)
8810,8819=881x (Ried / Peins / Schalsum)
8820,8829=882x (Kimswerd / Arum / Lollum)
8830,8839=883x (Winsum)
8840,8849=884x (Baaium / Wjelsryp / Hinnaard)
8850,8859=885x (Tzummarum)
8860,8869=886x (Harlingen)
8870,8879=887x (Midlum)
8880,8889=888x (West-Terschelling)
8890,8899=889x (Midsland)
SubGroup=89xx
8900,8909=890x (Leeuwarden)
8910,8919=891x (Leeuwarden)
8920,8929=892x (Leeuwarden)
8930,8939=893x (Leeuwarden)
SubGroup=90xx
9000,9009=900x (Grou)
9010,9019=901x (Jirnsum)
9020,9029=902x (Easterwierrum / Mantgum / Jellum)
9030,9039=903x (Boksum / Deinum / Menaldum)
9040,9049=904x (Berlikum)
9050,9059=905x (Stiens)
9060,9069=906x (Gytsjerk)
9070,9079=907x (Oude Leye / Marrum / Hallum)
9080,9089=908x (Lekkum)
9090,9099=909x (Wyns)
SubGroup=91xx
9100,9109=910x (Dokkum)
9110,9119=911x (Burdaard)
9120,9129=912x (Aalzum / Wetzens / Jouswier)
9130,9139=913x (Ee)
9140,9149=914x (Wierum / Moddergat / Hantum)
9150,9159=915x (Holwerd)
9160,9169=916x (Hollum)
9170,9179=917x (Blije)
SubGroup=92xx
9200,9209=920x (Drachten)
9210,9219=921x (Kortehemmen / Opeinde)
9220,9229=922x (Rottevalle)
9230,9239=923x (Surhuisterveen)
9240,9249=924x (Wijnjewoude)
9250,9259=925x (Burgum)
9260,9269=926x (Eastermar)
9270,9279=927x (Zwaagwesteinde)
9280,9289=928x (Harkema)
9290,9299=929x (Kollum)
SubGroup=93xx
9300,9309=930x (Roden)
9310,9319=931x (Nieuw Roden / Foxwolde)
9320,9329=932x (Peize)
9330,9339=933x (Norg)
9340,9349=934x (Veenhuizen)
9350,9359=935x (Leek)
9360,9369=936x (Boerakker / Marum / Niebert)
SubGroup=94xx
9400,9409=940x (Assen)
9410,9419=941x (Beilen)
9420,9429=942x (Bovensmilde)
9430,9439=943x (Westerbork)
9440,9449=944x (Orvelte / Schoonloo / Grolloo)
9450,9459=945x (Rolde)
9460,9469=946x (Gieten)
9470,9479=947x (Zuidlaren)
9480,9489=948x (Vries)
9490,9499=949x (Zeijen)
SubGroup=95xx
9500,9509=950x (Stadskanaal)
9510,9519=951x (Gieterveen)
9520,9529=952x (Nieuw Buinen)
9530,9539=953x (Borger)
9540,9549=954x (Vlagtwedde)
9550,9559=955x (Sellingen)
9560,9569=956x (Ter Apel)
9570,9579=957x (Tweede Exloërmond)
9580,9589=958x (Musselkanaal)
9590,9599=959x (Onstwedde)
SubGroup=96xx
9600,9609=960x (Hoogezand)
9610,9619=961x (Sappemeer)
9620,9629=962x (Slochteren)
9630,9639=963x (Borgercompagnie)
9640,9649=964x (Veendam)
9650,9659=965x (Meeden)
9660,9669=966x (Alteveer)
9670,9679=967x (Winschoten)
9680,9689=968x (Midwolda)
9690,9699=969x (Oudezijl / Nieuweschans)
SubGroup=97xx
9700,9709=970x (Groningen)
9710,9719=971x (Groningen)
9720,9729=972x (Groningen)
9730,9739=973x (Groningen)
9740,9749=974x (Groningen)
9750,9759=975x (Haren)
9760,9769=976x (Eelde)
9770,9779=977x (Sauwerd)
9780,9789=978x (Bedum)
9790,9799=979x (Ten Boer)
SubGroup=98xx
9800,9809=980x (Zuidhorn)
9810,9819=981x (Enumatil)
9820,9829=982x (Oldekerk / Lettelbert)
9830,9839=983x (Aduard)
9840,9849=984x (Niezijl)
9850,9859=985x (Burum)
9860,9869=986x (Grootegast)
9870,9879=987x (Stroobos)
9880,9889=988x (Kommerzijl)
9890,9899=989x (Ezinge)
SubGroup=99xx
9900,9909=990x (Appingedam)
9910,9919=991x (Oosterwijtwerd / Leermens / Eenum)
9920,9929=992x (Stedum)
9930,9939=993x (Delfzijl)
9940,9949=994x ('t Waar / Nieuw Scheemda)
9950,9959=995x (Winsum)
9960,9969=996x (Mensingeweer)
9970,9979=997x (Ulrum)
9980,9989=998x (Uithuizen)
9990,9999=999x (Middelstum)





Group=Dots of The Netherlands (ranking see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=7796">forum</a>)
8880,8881=1. West Terschelling (5-1)
8882,8897=2. Terschelling (6-1)
9123=3. Ameland (7-1)
9137,9141=3. Ameland (7-1)
9143,9147=3. Ameland (7-1)
9150,9151=3. Ameland (7-1)
9160,9164=3. Ameland (7-1)
9133,9136=4. Schiermonnikoog (8-1)
9142=4. Schiermonnikoog (8-1)
9166=4. Schiermonnikoog (8-1)
9957=4. Schiermonnikoog (8-1)
9964,9965=4. Schiermonnikoog (8-1)
9967,9969=4. Schiermonnikoog (8-1)
9975,9978=4. Schiermonnikoog (8-1)
9906,9909=5. Uithuizen (9-1)
9915=5. Uithuizen (9-1)
9923,9925=5. Uithuizen (9-1)
9953=5. Uithuizen (9-1)
9955,9956=5. Uithuizen (9-1)
9979,9989=5. Uithuizen (9-1)
9995,9999=5. Uithuizen (9-1)
1796=6. De Koog (Texel) (4-2)
1794,1795=7. Vlieland-De Cocksdorp (5-2)
8899=7. Vlieland-De Cocksdorp (5-2)
8730,8735=8. Harlingen-Franeker (6-2)
8742,8744=8. Harlingen-Franeker (6-2)
8746,8751=8. Harlingen-Franeker (6-2)
8753=8. Harlingen-Franeker (6-2)
8800,8831=8. Harlingen-Franeker (6-2)
8835,8872=8. Harlingen-Franeker (6-2)
9035=8. Harlingen-Franeker (6-2)
9037=8. Harlingen-Franeker (6-2)
9040,9043=8. Harlingen-Franeker (6-2)
9047=8. Harlingen-Franeker (6-2)
9075=8. Harlingen-Franeker (6-2)
9079=8. Harlingen-Franeker (6-2)
8635,8644=9. Leeuwarden (7-2)
8832,8834=9. Leeuwarden (7-2)
8900,9009=9. Leeuwarden (7-2)
9012,9013=9. Leeuwarden (7-2)
9021,9034=9. Leeuwarden (7-2)
9036=9. Leeuwarden (7-2)
9038=9. Leeuwarden (7-2)
9044,9045=9. Leeuwarden (7-2)
9050,9074=9. Leeuwarden (7-2)
9076,9078=9. Leeuwarden (7-2)
9080,9122=9. Leeuwarden (7-2)
9124,9125=9. Leeuwarden (7-2)
9148=9. Leeuwarden (7-2)
9152,9156=9. Leeuwarden (7-2)
9170,9178=9. Leeuwarden (7-2)
9212,9219=9. Leeuwarden (7-2)
9250,9271=9. Leeuwarden (7-2)
9287=9. Leeuwarden (7-2)
9299=9. Leeuwarden (7-2)
9130,9132=10. Kollum-Roden (8-2)
9200,9207=10. Kollum-Roden (8-2)
9220,9233=10. Kollum-Roden (8-2)
9243=10. Kollum-Roden (8-2)
9247,9249=10. Kollum-Roden (8-2)
9280,9286=10. Kollum-Roden (8-2)
9288,9298=10. Kollum-Roden (8-2)
9300,9321=10. Kollum-Roden (8-2)
9333=10. Kollum-Roden (8-2)
9343,9367=10. Kollum-Roden (8-2)
9749=10. Kollum-Roden (8-2)
9800,9893=10. Kollum-Roden (8-2)
9960,9963=10. Kollum-Roden (8-2)
9966=10. Kollum-Roden (8-2)
9970,9974=10. Kollum-Roden (8-2)
9470,9479=11. Groningen Stad (9-2)
9493,9497=11. Groningen Stad (9-2)
9600,9649=11. Groningen Stad (9-2)
9654,9655=11. Groningen Stad (9-2)
9700,9747=11. Groningen Stad (9-2)
9750,9798=11. Groningen Stad (9-2)
9900,9905=11. Groningen Stad (9-2)
9911,9914=11. Groningen Stad (9-2)
9917,9922=11. Groningen Stad (9-2)
9937,9939=11. Groningen Stad (9-2)
9950,9951=11. Groningen Stad (9-2)
9954=11. Groningen Stad (9-2)
9959=11. Groningen Stad (9-2)
9990,9994=11. Groningen Stad (9-2)
9650,9651=12. Winschoten (10-2)
9665,9697=12. Winschoten (10-2)
9930,9936=12. Winschoten (10-2)
9942,9949=12. Winschoten (10-2)
1750,1751=13. Den Helder-Den Burg (4-3)
1756,1759=13. Den Helder-Den Burg (4-3)
1764=13. Den Helder-Den Burg (4-3)
1780,1791=13. Den Helder-Den Burg (4-3)
1797=13. Den Helder-Den Burg (4-3)
1760,1761=14. Den Oever-Oudeschild (5-3)
1766=14. Den Oever-Oudeschild (5-3)
1770,1779=14. Den Oever-Oudeschild (5-3)
1792,1793=14. Den Oever-Oudeschild (5-3)
8766=14. Den Oever-Oudeschild (5-3)
8529=15. Makkum-Stavoren (6-3)
8550,8584=15. Makkum-Stavoren (6-3)
8611,8623=15. Makkum-Stavoren (6-3)
8650,8724=15. Makkum-Stavoren (6-3)
8736,8741=15. Makkum-Stavoren (6-3)
8745=15. Makkum-Stavoren (6-3)
8752=15. Makkum-Stavoren (6-3)
8754,8765=15. Makkum-Stavoren (6-3)
8770,8775=15. Makkum-Stavoren (6-3)
8338,8342=16. Sneek-Heerenveen (7-3)
8361=16. Sneek-Heerenveen (7-3)
8375,8376=16. Sneek-Heerenveen (7-3)
8378=16. Sneek-Heerenveen (7-3)
8395,8407=16. Sneek-Heerenveen (7-3)
8414,8415=16. Sneek-Heerenveen (7-3)
8440,8474=16. Sneek-Heerenveen (7-3)
8476,8528=16. Sneek-Heerenveen (7-3)
8530,8542=16. Sneek-Heerenveen (7-3)
8600,8608=16. Sneek-Heerenveen (7-3)
8624,8633=16. Sneek-Heerenveen (7-3)
8647=16. Sneek-Heerenveen (7-3)
9010,9011=16. Sneek-Heerenveen (7-3)
9014=16. Sneek-Heerenveen (7-3)
9211=16. Sneek-Heerenveen (7-3)
9244,9245=16. Sneek-Heerenveen (7-3)
7980,7991=17. Oosterwolde (8-3)
8313=17. Oosterwolde (8-3)
8335,8337=17. Oosterwolde (8-3)
8346,8351=17. Oosterwolde (8-3)
8380,8394=17. Oosterwolde (8-3)
8408,8413=17. Oosterwolde (8-3)
8420,8439=17. Oosterwolde (8-3)
8475=17. Oosterwolde (8-3)
9240,9241=17. Oosterwolde (8-3)
9246=17. Oosterwolde (8-3)
9330,9331=17. Oosterwolde (8-3)
9335,9342=17. Oosterwolde (8-3)
9415,9417=17. Oosterwolde (8-3)
9420,9423=17. Oosterwolde (8-3)
7847,7849=18. Assen (9-3)
7852,7853=18. Assen (9-3)
7858,7859=18. Assen (9-3)
7871,7875=18. Assen (9-3)
9334=18. Assen (9-3)
9400,9414=18. Assen (9-3)
9418=18. Assen (9-3)
9430,9469=18. Assen (9-3)
9480,9492=18. Assen (9-3)
9510,9515=18. Assen (9-3)
9523,9537=18. Assen (9-3)
9574=18. Assen (9-3)
9656,9659=18. Assen (9-3)
7830,7831=19. Stadskanaal (10-3)
7876,7881=19. Stadskanaal (10-3)
7895=19. Stadskanaal (10-3)
9500,9503=19. Stadskanaal (10-3)
9520,9521=19. Stadskanaal (10-3)
9540,9573=19. Stadskanaal (10-3)
9580,9591=19. Stadskanaal (10-3)
9660,9663=19. Stadskanaal (10-3)
9698,9699=19. Stadskanaal (10-3)
1486,1489=20. Alkmaar (4-4)
1536=20. Alkmaar (4-4)
1720,1724=20. Alkmaar (4-4)
1740,1749=20. Alkmaar (4-4)
1752,1755=20. Alkmaar (4-4)
1800,1834=20. Alkmaar (4-4)
1844,1935=20. Alkmaar (4-4)
1458=21. Hoorn (5-4)
1462,1477=21. Hoorn (5-4)
1483,1485=21. Hoorn (5-4)
1606,1609=21. Hoorn (5-4)
1613,1719=21. Hoorn (5-4)
1730,1738=21. Hoorn (5-4)
1767,1768=21. Hoorn (5-4)
1840,1843=21. Hoorn (5-4)
1600,1602=22. Enkhuizen (6-4)
1610,1611=22. Enkhuizen (6-4)
8255=22. Enkhuizen (6-4)
8311=22. Enkhuizen (6-4)
8320,8322=22. Enkhuizen (6-4)
8064,8066=23. Emmeloord-Kampen (7-4)
8250,8254=23. Emmeloord-Kampen (7-4)
8260,8277=23. Emmeloord-Kampen (7-4)
8280,8309=23. Emmeloord-Kampen (7-4)
8312=23. Emmeloord-Kampen (7-4)
8314,8317=23. Emmeloord-Kampen (7-4)
8325,8326=23. Emmeloord-Kampen (7-4)
8356=23. Emmeloord-Kampen (7-4)
8362,8374=23. Emmeloord-Kampen (7-4)
8377=23. Emmeloord-Kampen (7-4)
7700,7715=24. Meppel-Dedemsvaart (8-4)
7730,7731=24. Meppel-Dedemsvaart (8-4)
7735=24. Meppel-Dedemsvaart (8-4)
7738,7739=24. Meppel-Dedemsvaart (8-4)
7900,7912=24. Meppel-Dedemsvaart (8-4)
7915=24. Meppel-Dedemsvaart (8-4)
7920,7925=24. Meppel-Dedemsvaart (8-4)
7927=24. Meppel-Dedemsvaart (8-4)
7931,7933=24. Meppel-Dedemsvaart (8-4)
7935=24. Meppel-Dedemsvaart (8-4)
7940,7975=24. Meppel-Dedemsvaart (8-4)
8060,8061=24. Meppel-Dedemsvaart (8-4)
8330,8334=24. Meppel-Dedemsvaart (8-4)
8343,8345=24. Meppel-Dedemsvaart (8-4)
8355=24. Meppel-Dedemsvaart (8-4)
7690,7691=25. Coevorden  (9-4)
7695,7696=25. Coevorden  (9-4)
7737=25. Coevorden  (9-4)
7740,7764=25. Coevorden  (9-4)
7770,7828=25. Coevorden  (9-4)
7833,7846=25. Coevorden  (9-4)
7851=25. Coevorden  (9-4)
7854,7856=25. Coevorden  (9-4)
7860,7864=25. Coevorden  (9-4)
7913,7914=25. Coevorden  (9-4)
7916,7918=25. Coevorden  (9-4)
7926=25. Coevorden  (9-4)
7929=25. Coevorden  (9-4)
7934=25. Coevorden  (9-4)
7936,7938=25. Coevorden  (9-4)
9419=25. Coevorden  (9-4)
7765,7766=26. Klazinaveen (10-4)
7884,7894=26. Klazinaveen (10-4)
1117,1119=27. Haarlem (4-5)
1160,1175=27. Haarlem (4-5)
1430,1432=27. Haarlem (4-5)
1435,1438=27. Haarlem (4-5)
1520,1534=27. Haarlem (4-5)
1540,1544=27. Haarlem (4-5)
1550,1567=27. Haarlem (4-5)
1940,2154=27. Haarlem (4-5)
2160,2165=27. Haarlem (4-5)
2180,2191=27. Haarlem (4-5)
2200;Noordwijk aan Zee=27. Haarlem (4-5)
2201;Noordwijk aan Zee=27. Haarlem (4-5)
2202;Noordwijk aan Zee=27. Haarlem (4-5)
2203;Noordwijk aan Zee=27. Haarlem (4-5)
2204;Noordwijk aan Zee=27. Haarlem (4-5)
2210,2211=27. Haarlem (4-5)
1000,1115=28. Amsterdam (5-5)
1120,1156=28. Amsterdam (5-5)
1180,1191=28. Amsterdam (5-5)
1240,1252=28. Amsterdam (5-5)
1270,1412=28. Amsterdam (5-5)
1440,1456=28. Amsterdam (5-5)
1461=28. Amsterdam (5-5)
1481,1482=28. Amsterdam (5-5)
1500,1511=28. Amsterdam (5-5)
1546=28. Amsterdam (5-5)
1260,1261=29. Lelystad (6-5)
3750,3755=29. Lelystad (6-5)
3840,3848=29. Lelystad (6-5)
3850,3853=29. Lelystad (6-5)
3880,3882=29. Lelystad (6-5)
3890,3899=29. Lelystad (6-5)
8200,8245=29. Lelystad (6-5)
3849=30. Veluwe noord (7-5)
3888=30. Veluwe noord (7-5)
7341,7345=30. Veluwe noord (7-5)
7397=30. Veluwe noord (7-5)
8050,8052=30. Veluwe noord (7-5)
8070,8097=30. Veluwe noord (7-5)
8160,8191=30. Veluwe noord (7-5)
8256=30. Veluwe noord (7-5)
8278=30. Veluwe noord (7-5)
7396=31. Raalte-Deventer (8-5)
7400,7451=31. Raalte-Deventer (8-5)
7683=31. Raalte-Deventer (8-5)
7720,7722=31. Raalte-Deventer (8-5)
7734=31. Raalte-Deventer (8-5)
8000,8045=31. Raalte-Deventer (8-5)
8055=31. Raalte-Deventer (8-5)
8100,8154=31. Raalte-Deventer (8-5)
8193,8198=31. Raalte-Deventer (8-5)
7460,7468=32. Almelo (9-5)
7490,7495=32. Almelo (9-5)
7550,7553=32. Almelo (9-5)
7554;Hengelo=32. Almelo (9-5)
7554;Hengelo (Overijssel)=32. Almelo (9-5)
7555,7562=32. Almelo (9-5)
7595=32. Almelo (9-5)
7597,7631=32. Almelo (9-5)
7636,7681=32. Almelo (9-5)
7685,7688=32. Almelo (9-5)
7692,7694=32. Almelo (9-5)
7736=32. Almelo (9-5)
7570,7582=33. Losser-Denekamp (10-5)
7587,7591=33. Losser-Denekamp (10-5)
7596=33. Losser-Denekamp (10-5)
7634,7635=33. Losser-Denekamp (10-5)
2260,2295=34. Den Haag (3-6)
2490,2636=34. Den Haag (3-6)
2645=34. Den Haag (3-6)
2670,2694=34. Den Haag (3-6)
3150,3151=34. Den Haag (3-6)
1424,1426=35. Leiden-Gouda (4-6)
1428=35. Leiden-Gouda (4-6)
1433=35. Leiden-Gouda (4-6)
2155,2159=35. Leiden-Gouda (4-6)
2170,2172=35. Leiden-Gouda (4-6)
2200;Noordwijk-Binnen=35. Leiden-Gouda (4-6)
2200;Noordwijk=35. Leiden-Gouda (4-6)
2201;Noordwijk-Binnen=35. Leiden-Gouda (4-6)
2201;Noordwijk=35. Leiden-Gouda (4-6)
2202;Noordwijk-Binnen=35. Leiden-Gouda (4-6)
2202;Noordwijk=35. Leiden-Gouda (4-6)
2203;Noordwijk-Binnen=35. Leiden-Gouda (4-6)
2203;Noordwijk=35. Leiden-Gouda (4-6)
2204;Noordwijk-Binnen=35. Leiden-Gouda (4-6)
2204;Noordwijk=35. Leiden-Gouda (4-6)
2215,2254=35. Leiden-Gouda (4-6)
2300,2421=35. Leiden-Gouda (4-6)
2435,2481=35. Leiden-Gouda (4-6)
2640,2642=35. Leiden-Gouda (4-6)
2650,2665=35. Leiden-Gouda (4-6)
2700,2821=35. Leiden-Gouda (4-6)
2830,2851=35. Leiden-Gouda (4-6)
2910,2914=35. Leiden-Gouda (4-6)
3465=35. Leiden-Gouda (4-6)
3467=35. Leiden-Gouda (4-6)
1200,1231=36. Utrecht (5-6)
1420,1423=36. Utrecht (5-6)
1427=36. Utrecht (5-6)
2430,2432=36. Utrecht (5-6)
2855=36. Utrecht (5-6)
3400,3464=36. Utrecht (5-6)
3466=36. Utrecht (5-6)
3470,3653=36. Utrecht (5-6)
3720,3732=36. Utrecht (5-6)
3737,3739=36. Utrecht (5-6)
3749=36. Utrecht (5-6)
3980,3984=36. Utrecht (5-6)
3989,3999=36. Utrecht (5-6)
4120,4121=36. Utrecht (5-6)
4124=36. Utrecht (5-6)
4128,4133=36. Utrecht (5-6)
4235=36. Utrecht (5-6)
3700,3712=37. Amersfoort-Veenendaal (6-6)
3734,3735=37. Amersfoort-Veenendaal (6-6)
3740,3744=37. Amersfoort-Veenendaal (6-6)
3760,3773=37. Amersfoort-Veenendaal (6-6)
3780,3836=37. Amersfoort-Veenendaal (6-6)
3860,3871=37. Amersfoort-Veenendaal (6-6)
3900,3907=37. Amersfoort-Veenendaal (6-6)
3920,3972=37. Amersfoort-Veenendaal (6-6)
3985=37. Amersfoort-Veenendaal (6-6)
4020,4021=37. Amersfoort-Veenendaal (6-6)
4024=37. Amersfoort-Veenendaal (6-6)
6740,6846=37. Amersfoort-Veenendaal (6-6)
3774,3776=38. Apeldoorn-Arnhem (7-6)
3886=38. Apeldoorn-Arnhem (7-6)
6665=38. Apeldoorn-Arnhem (7-6)
6700,6733=38. Apeldoorn-Arnhem (7-6)
6860,6891=38. Apeldoorn-Arnhem (7-6)
6957,6961=38. Apeldoorn-Arnhem (7-6)
6987,6994=38. Apeldoorn-Arnhem (7-6)
7300,7339=38. Apeldoorn-Arnhem (7-6)
7346,7382=38. Apeldoorn-Arnhem (7-6)
7395=38. Apeldoorn-Arnhem (7-6)
6950,6956=39. Zutphen-Doetinchem (8-6)
6964,6986=39. Zutphen-Doetinchem (8-6)
6996,7009=39. Zutphen-Doetinchem (8-6)
7020,7025=39. Zutphen-Doetinchem (8-6)
7055=39. Zutphen-Doetinchem (8-6)
7200,7263=39. Zutphen-Doetinchem (8-6)
7383,7391=39. Zutphen-Doetinchem (8-6)
7399=39. Zutphen-Doetinchem (8-6)
7475=39. Zutphen-Doetinchem (8-6)
7100,7106=40. Haaksbergen-Winterswijk (9-6)
7113=40. Haaksbergen-Winterswijk (9-6)
7119=40. Haaksbergen-Winterswijk (9-6)
7130,7165=40. Haaksbergen-Winterswijk (9-6)
7270,7275=40. Haaksbergen-Winterswijk (9-6)
7470,7472=40. Haaksbergen-Winterswijk (9-6)
7478,7483=40. Haaksbergen-Winterswijk (9-6)
7496,7533=40. Haaksbergen-Winterswijk (9-6)
7534;Enschede=40. Haaksbergen-Winterswijk (9-6)
7535,7548=40. Haaksbergen-Winterswijk (9-6)
7554;Beckum=40. Haaksbergen-Winterswijk (9-6)
7534;Glanerbrug=41. Glanerbrug (10-6)
7585,7586=41. Glanerbrug (10-6)
3253=42. Ouddorp-Renesse (2-7)
4316,4328=42. Ouddorp-Renesse (2-7)
3100,3147=43. Hellevoetsluis (3-7)
3155=43. Hellevoetsluis (3-7)
3170,3252=43. Hellevoetsluis (3-7)
3255,3258=43. Hellevoetsluis (3-7)
3264,3267=43. Hellevoetsluis (3-7)
3284=43. Hellevoetsluis (3-7)
4315=43. Hellevoetsluis (3-7)
2825=44. Rotterdam-Dordrecht (4-7)
2860,2865=44. Rotterdam-Dordrecht (4-7)
2900,2909=44. Rotterdam-Dordrecht (4-7)
2920,2961=44. Rotterdam-Dordrecht (4-7)
2969,2971=44. Rotterdam-Dordrecht (4-7)
2974=44. Rotterdam-Dordrecht (4-7)
2980,3059=44. Rotterdam-Dordrecht (4-7)
3160,3165=44. Rotterdam-Dordrecht (4-7)
3260,3263=44. Rotterdam-Dordrecht (4-7)
3270,3281=44. Rotterdam-Dordrecht (4-7)
3286,3366=44. Rotterdam-Dordrecht (4-7)
4780,4782=44. Rotterdam-Dordrecht (4-7)
4797=44. Rotterdam-Dordrecht (4-7)
4924,4926=44. Rotterdam-Dordrecht (4-7)
4927;Hooge Zwaluwe=44. Rotterdam-Dordrecht (4-7)
2870,2871=45. Gorinchem (5-7)
2964,2968=45. Gorinchem (5-7)
2973=45. Gorinchem (5-7)
2975,2977=45. Gorinchem (5-7)
3370,3381=45. Gorinchem (5-7)
4100,4107=45. Gorinchem (5-7)
4122=45. Gorinchem (5-7)
4126=45. Gorinchem (5-7)
4140,4157=45. Gorinchem (5-7)
4160,4175=45. Gorinchem (5-7)
4200,4233=45. Gorinchem (5-7)
4240,4288=45. Gorinchem (5-7)
4930,4944=45. Gorinchem (5-7)
5140,5150=45. Gorinchem (5-7)
5151;Drunen=45. Gorinchem (5-7)
5152,5154=45. Gorinchem (5-7)
5165=45. Gorinchem (5-7)
5221;Bokhoven=45. Gorinchem (5-7)
5250,5256=45. Gorinchem (5-7)
5305,5313=45. Gorinchem (5-7)
5315,5318=45. Gorinchem (5-7)
5324,5325=45. Gorinchem (5-7)
3910,3912=46. Tiel-'s-Hertogenbosch-Oss (6-7)
4000,4017=46. Tiel-'s-Hertogenbosch-Oss (6-7)
4023=46. Tiel-'s-Hertogenbosch-Oss (6-7)
4030,4064=46. Tiel-'s-Hertogenbosch-Oss (6-7)
4110,4119=46. Tiel-'s-Hertogenbosch-Oss (6-7)
4158=46. Tiel-'s-Hertogenbosch-Oss (6-7)
4176,4197=46. Tiel-'s-Hertogenbosch-Oss (6-7)
5200,5220=46. Tiel-'s-Hertogenbosch-Oss (6-7)
5221;'s-Hertogenbosch=46. Tiel-'s-Hertogenbosch-Oss (6-7)
5221;Den Bosch=46. Tiel-'s-Hertogenbosch-Oss (6-7)
5222,5249=46. Tiel-'s-Hertogenbosch-Oss (6-7)
5300,5302=46. Tiel-'s-Hertogenbosch-Oss (6-7)
5314=46. Tiel-'s-Hertogenbosch-Oss (6-7)
5320,5321=46. Tiel-'s-Hertogenbosch-Oss (6-7)
5327,5351=46. Tiel-'s-Hertogenbosch-Oss (6-7)
5366,5374=46. Tiel-'s-Hertogenbosch-Oss (6-7)
5381,5398=46. Tiel-'s-Hertogenbosch-Oss (6-7)
6620,6634=46. Tiel-'s-Hertogenbosch-Oss (6-7)
